compressionCurves X,compressionCurves Y
-30,-4.999111903168931
-29.9,-4.899237342960767
-29.8,-4.799365712850403
-29.7,-4.699497081409092
-29.6,-4.599631518946353
-29.5,-4.499769097361828
-29.4,-4.399909890219263
-29.3,-4.300053972899207
-29.2,-4.200201422498232
-29.1,-4.100352317938579
-29,-4.000506740073348
-28.9,-3.900664771551597
-28.8,-3.800826497033832
-28.7,-3.700992003199296
-28.6,-3.601161378756466
-28.5,-3.501334714471064
-28.4,-3.401512103319291
-28.3,-3.301693640448626
-28.2,-3.201879423213192
-28.1,-3.102069551377731
-28,-3.002264126972882
-27.9,-2.902463254465282
-27.8,-2.80266704081653
-27.7,-2.702875595505297
-27.6,-2.603089030647382
-27.5,-2.503307460955384
-27.4,-2.403531003908554
-27.3,-2.30375977975482
-27.2,-2.203993911605473
-27.1,-2.104233525501414
-27,-2.004478750462965
-26.9,-1.904729718604901
-26.8,-1.804986565158472
-26.7,-1.705249428590008
-26.6,-1.605518450660895
-26.5,-1.505793776496247
-26.4,-1.406075554687288
-26.3,-1.306363937428436
-26.2,-1.20665908041175
-26.1,-1.106961143205826
-26,-1.007270289039322
-25.9,-0.9075866851578454
-25.8,-0.8079105027662266
-25.7,-0.7082419171573662
-25.6,-0.6085811078158514
-25.5,-0.5089282585882735
-25.4,-0.4092835576277771
-25.3,-0.3096471976748489
-25.2,-0.2100193760764029
-25.1,-0.1104002949162179
-25,-0.01079016118562848
-24.9,0.08881081324845042
-24.8,0.1884024113698821
-24.7,0.2879844108558203
-24.6,0.3875565841320565
-24.5,0.4871186981123508
-24.4,0.5866705140454691
-24.3,0.6862117874098033
-24.2,0.7857422678286277
-24.1,0.8852616988007291
-24,0.9847698176790729
-23.9,1.084266355375647
-23.8,1.183751036290431
-23.7,1.283223578206353
-23.6,1.382683691951197
-23.5,1.482131081340214
-23.4,1.581565443026033
-23.3,1.680986466224319
-23.2,1.780393832535118
-23.1,1.879787215875936
-23,1.979166282099641
-22.9,2.078530688940674
-22.8,2.177880085718776
-22.7,2.277214113180207
-22.6,2.37653240320725
-22.5,2.475834578689849
-22.4,2.575120253179431
-22.3,2.67438903076361
-22.2,2.773640505725062
-22.1,2.872874262366199
-22,2.97208987464758
-21.9,3.071286906095981
-21.8,3.170464909297134
-21.7,3.269623425811268
-21.6,3.368761985777343
-21.5,3.467880107676841
-21.4,3.56697729794373
-21.3,3.6660530507415
-21.2,3.765106847608465
-21.1,3.864138157062577
-21,3.963146434357046
-20.9,4.062131121035957
-20.8,4.16109164464617
-20.7,4.260027418336918
-20.6,4.358937840402994
-20.5,4.457822294046544
-20.4,4.556680146859367
-20.3,4.655510750341143
-20.2,4.754313439654744
-20.1,4.853087533010395
-20,4.951832331288823
-19.9,5.050547117571313
-19.8,5.149231156678646
-19.7,5.247883694543241
-19.6,5.34650395788131
-19.5,5.445091153499821
-19.4,5.543644467834877
-19.3,5.642163066458039
-19.2,5.740646093340018
-19.1,5.8390926703471
-19,5.937501896701182
-18.9,6.035872848165024
-18.8,6.134204576551415
-18.7,6.232496109012551
-18.6,6.330746447378182
-18.5,6.428954567319334
-18.4,6.527119417781552
-18.3,6.625239920213502
-18.2,6.723314967643972
-18.1,6.821343424044358
-18,6.91932412351856
-17.9,7.01725586932103
-17.8,7.115137433120523
-17.7,7.212967554038944
-17.6,7.310744937756283
-17.5,7.408468255611712
-17.4,7.50613614353782
-17.3,7.603747201133636
-17.2,7.70129999065329
-17.1,7.798793035890295
-17,7.896224821144713
-16.9,7.993593790041015
-16.8,8.090898344525797
-16.7,8.188136843539848
-16.6,8.285307601939998
-16.5,8.382408889158377
-16.4,8.479438928008499
-16.3,8.576395893352601
-16.2,8.673277910805577
-16.1,8.770083055335345
-16,8.866809349829552
-15.9,8.963454763761526
-15.8,9.060017211642762
-15.7,9.156494551471152
-15.6,9.252884583314337
-15.5,9.349185047609382
-15.4,9.445393623529085
-15.3,9.541507927310906
-15.2,9.637525510583803
-15.1,9.733443858437024
-15,9.829260387663858
-14.9,9.924972444728272
-14.8,10.02057730378078
-14.7,10.11607216456184
-14.6,10.2114541500607
-14.5,10.30672030416658
-14.4,10.40186758916432
-14.3,10.49689288296514
-14.2,10.59179297620146
-14.1,10.68656456905162
-14,10.78120426775143
-13.9,10.87570858085228
-13.8,10.9700739151687
-13.7,11.06429657115546
-13.6,11.15837273799868
-13.5,11.25229848823457
-13.4,11.34606977173617
-13.3,11.4396824093193
-13.2,11.5331320855561
-13.1,11.62641434125574
-13,11.71952456500339
-12.9,11.81245798423533
-12.8,11.90520965559244
-12.7,11.99777445474431
-12.6,12.09014706535526
-12.5,12.18232196750467
-12.4,12.27429342549458
-12.3,12.36605547494941
-12.2,12.4576019091744
-12.1,12.54892626501121
-12,12.64002180782178
-11.9,12.7308815159304
-11.8,12.8214980639792
-11.7,12.91186380585667
-11.6,13.00197075626177
-11.5,13.09181057173041
-11.4,13.18137453006611
-11.3,13.2706535088392
-11.2,13.35963796238265
-11.1,13.44831789727266
-11,13.53668284594148
-10.9,13.62472183853748
-10.8,13.71242337240477
-10.7,13.79977537930402
-10.6,13.88676518980891
-10.5,13.97337949485782
-10.4,14.05960430382404
-10.3,14.14542489905231
-10.2,14.23082578629608
-10.1,14.31579064086637
-10,14.40030224881097
-9.9,14.4843424430317
-9.800000000000001,14.5678920337437
-9.699999999999999,14.65093073304582
-9.6,14.73343707324844
-9.5,14.81538831876926
-9.4,14.89676037167244
-9.300000000000001,14.97752767090716
-9.199999999999999,15.05766308592999
-9.1,15.13713780557855
-9,15.21592122384191
-8.9,15.29398082496187
-8.800000000000001,15.37128207140927
-8.699999999999999,15.44778829953553
-8.6,15.52346062970641
-8.5,15.59825790049207
-8.4,15.67213663863024
-8.300000000000001,15.74505108124661
-8.199999999999999,15.81695327042117
-8.1,15.88779324566078
-8,15.95751936431501
-7.9,16.02607878425037
-7.8,16.0934181440151
-7.7,16.159484472814
-7.6,16.22422635281463
-7.5,16.28759533681321
-7.4,16.3495475941392
-7.3,16.41004571421816
-7.2,16.46906053759951
-7.1,16.52657280848345
-7,16.58257435416427
-6.9,16.63706841096048
-6.8,16.69006866299733
-6.7,16.74159659887744
-6.6,16.79167703149778
-6.5,16.84033217499928
-6.4,16.88757550110134
-6.3,16.93340731706716
-6.2,16.97781387514211
-6.1,17.0207708715025
-6,17.06225131885613
-5.9,17.1022348873968
-5.8,17.14071276860498
-5.7,17.17768754393135
-5.6,17.2131732832427
-5.5,17.24719503090291
-5.4,17.2797885183969
-5.3,17.31100207515508
-5.2,17.34089422832432
-5.1,17.36953140021139
-5,17.39698756707714
-4.9,17.42334225805066
-4.8,17.4486762019778
-4.7,17.47306795711433
-4.6,17.49659239819132
-4.5,17.51931984750966
-4.4,17.54131494668651
-4.3,17.56263602457361
-4.2,17.58333497508717
-4.1,17.60345790748211
-4,17.62304582016369
-3.9,17.64213548496005
-3.8,17.66076020453052
-3.7,17.67895034048514
-3.6,17.69673320351554
-3.5,17.71413286610335
-3.4,17.73117031585315
-3.3,17.74786406427517
-3.2,17.76423082287266
-3.1,17.78028606606372
-3,17.79604439783915
-2.9,17.81151965227511
-2.8,17.82672432413338
-2.7,17.84166940370336
-2.6,17.85636428383091
-2.5,17.87081759926132
-2.4,17.88503769350399
-2.3,17.89903252066139
-2.2,17.912809930719
-2.1,17.92637784226007
-2,17.9397438498895
-1.9,17.95291411246703
-1.8,17.96589371689091
-1.7,17.97868669969085
-1.6,17.99129688921447
-1.5,18.003728374326
-1.4,18.01598584749372
-1.3,18.02807415443251
-1.2,18.03999759510025
-1.1,18.05176000254035
-1,18.06336493787094
-0.9,18.07481607971886
-0.8,18.08611661987839
-0.7,18.09726838425688
-0.6,18.10827232976874
-0.5,18.1191305281276
-0.4,18.12984594908136
-0.3,18.14042114134789
-0.2,18.15085860515721
-0.1,18.16116194367045
0,18.17133504919432
0.1,18.18137879519268
0.2,18.19129072844062
0.3,18.20107045049272
0.4,18.21072074776311
0.5,18.22024446840309
0.6,18.22964365578655
0.7,18.2389211884228
0.8,18.24808047527859
0.9,18.25712190321583
1,18.26604106544345
1.1,18.27483525760192
1.2,18.28350688146806
1.3,18.29205991381679
1.4,18.30049725706154
1.5,18.30882136284173
1.6,18.31703376086034
1.7,18.32513321742001
1.8,18.33311485375117
1.9,18.3409737475613
2,18.34871003127241
2.1,18.35632781306369
2.2,18.36383172798415
2.3,18.37122465664979
2.4,18.37850724830166
2.5,18.38567609748347
2.6,18.3927257137545
2.7,18.39965114635972
2.8,18.40644945460668
2.9,18.41312130745141
3,18.41967143801185
3.1,18.42610480146973
3.2,18.43242450058186
3.3,18.4386305276375
3.4,18.44471867332206
3.5,18.45068339409554
3.6,18.45652216605335
3.7,18.46223414490643
3.8,18.46781927570367
3.9,18.47328018012566
4,18.47862211454592
4.1,18.4838498836131
4.2,18.48896690113774
4.3,18.49397469480826
4.4,18.49887255275557
4.5,18.503658366402
4.6,18.50833138813402
4.7,18.51289299921597
4.8,18.51734514806025
4.9,18.52168988478619
5,18.52593046358311
5.1,18.53007126933957
5.2,18.53411634337153
5.3,18.53806911272945
5.4,18.54193200020356
5.5,18.54570652437789
5.6,18.54939357577984
5.7,18.5529942056515
5.8,18.5565101641908
5.9,18.55994323014895
6,18.56329427806433
6.1,18.56648797586908
6.2,18.56967570086758
6.3,18.57278385457032
6.4,18.57581262736462
6.5,18.57883369164243
6.6,18.58170340024609
6.7,18.58449448393426
6.8,18.58720633690758
6.9,18.58983844661652
7,18.59239048885471
7.1,18.59486239070558
7.2,18.59725416084614
7.3,18.59956570576485
7.4,18.60179700572554
7.5,18.60394893849817
7.6,18.60602462881936
7.7,18.60802951374239
7.8,18.60996524932994
7.9,18.61171528950738
8,18.61345370619431
8.1,18.61511691593206
8.199999999999999,18.61671062984803
8.300000000000001,18.61824145295724
8.4,18.61969759174857
8.5,18.62108651805409
8.6,18.62240866650751
8.699999999999999,18.62366793771799
8.800000000000001,18.62487013642021
8.9,18.62602294093965
9,18.62713526856161
9.1,18.62821731253631
9.199999999999999,18.62927948897631
9.300000000000001,18.63032966764365
9.4,18.63136993657024
9.5,18.63239661695805
9.6,18.63332026368033
9.699999999999999,18.63430640938471
9.800000000000001,18.63526774387956
9.9,18.63620205625182
10,18.63711193010603
10.1,18.63800210844855
10.2,18.63887868623811
10.3,18.63974898174735
10.4,18.64061981167504
10.5,18.64149447571189
10.6,18.64237108599178
10.7,18.64324442316011
10.8,18.64410902035367
10.9,18.64496092855924
11,18.64579816449837
11.1,18.64662057803108
11.2,18.6474296970281
11.3,18.64822853897004
11.4,18.64909200210924
11.5,18.64988193303336
11.6,18.65066592485752
11.7,18.65145043787754
11.8,18.65223949121179
11.9,18.65303501060873
12,18.65383567495339
12.1,18.65463923784982
12.2,18.65544415771626
12.3,18.65625006166817
12.4,18.65705699375702
12.5,18.65786381530427
12.6,18.65866926312296
12.7,18.65947345239127
12.8,18.66027724263639
12.9,18.6610818833422
13,18.66188804339539
13.1,18.66269555506864
13.2,18.66347673565694
13.3,18.66429565617231
13.4,18.6651190097911
13.5,18.6659433885184
13.6,18.66684175011083
13.7,18.66765364508887
13.8,18.66846637038538
13.9,18.66928483723676
14,18.67011110561787
14.1,18.67094521663117
14.2,18.67176284131665
14.3,18.67262847776842
14.4,18.67350375546113
14.5,18.67439387462441
14.6,18.67530059453786
14.7,18.67622005708429
14.8,18.6771412643263
14.9,18.67805458500912
15,18.67899185462136
15.1,18.67994681072354
15.2,18.68091214505776
15.3,18.68188082872635
15.4,18.6828381523989
15.5,18.6840816363837
15.6,18.68508895046489
15.7,18.68611902256685
15.8,18.68717567083283
15.9,18.68826387065629
16,18.68938970981721
16.1,18.69054255284149
16.2,18.69172199431733
16.3,18.69292744663877
16.4,18.69415125652233
16.5,18.69539634263915
16.6,18.69666383556125
16.7,18.69796041362591
16.8,18.69928291604703
16.9,18.70068731674788
17,18.70210667540045
17.1,18.70351311250231
17.2,18.70490882031273
17.3,18.70629806200013
17.4,18.7077162664132
17.5,18.70922708015256
17.6,18.71081505795176
17.7,18.71218708202958
17.8,18.71378467091795
17.9,18.71534427189513
18,18.71691576861564
18.1,18.71856990259046
18.2,18.72030178384766
18.3,18.72202859374601
18.4,18.72370742004243
18.5,18.72531846303401
18.6,18.72685599978588
18.7,18.7283844786862
18.8,18.72986979346305
18.9,18.73121060019761
19,18.73232088638944
19.1,18.73331516279282
19.2,18.73446769244044
19.3,18.73540340862723
19.4,18.73678768671522
19.5,18.73787832100903
19.6,18.73895750646892
19.7,18.73997747690433
19.8,18.74096235850341
19.9,18.74195544441407
20,18.74298337699744
20.1,18.7441686585092
20.2,18.74527477273144
20.3,18.74661929765428
20.4,18.7477694267735
20.5,18.74881601732791
20.6,18.74974465608222
20.7,18.75080721692242
20.8,18.75195617086744
20.9,18.75319335718292
21,18.75432977954739
21.1,18.75543710928152
21.2,18.75631734568962
21.3,18.75738502939168
21.4,18.75853692000894
21.5,18.75959973900869
21.6,18.76075553237437
21.7,18.761906487515
21.8,18.76268984678219
21.9,18.763551027152
22,18.7644802815698
22.1,18.76544349533594
22.2,18.76632490935051
22.3,18.76727249572434
22.4,18.76835230356077
22.5,18.76916611029651
22.6,18.76993615610735
22.7,18.77072657935356
22.8,18.77162626941059
22.9,18.77240432020195
23,18.77313824640839
23.1,18.77381244270362
23.2,18.77448768184333
23.3,18.77522107120348
23.4,18.77583220019697
23.5,18.77661402256133
23.6,18.77737667844481
23.7,18.77802015383169
23.8,18.77863984231158
23.9,18.77920384509846
24,18.77975717538271
24.1,18.78032093650132
24.2,18.7809609411013
24.3,18.78139300696887
24.4,18.78197902446971
24.5,18.78236288099158
24.6,18.78299851927539
24.7,18.78351272412748
24.8,18.78385403728083
24.9,18.78450004250634
25,18.78480793287633
25.1,18.78535867008167
25.2,18.78582724699201
25.3,18.78630472833364
25.4,18.78661567633222
25.5,18.78688420524151
25.6,18.78751796660566
25.7,18.78769288016019
25.8,18.78810983701454
25.9,18.78845007465333
26,18.7888774480051
26.1,18.78923161172202
26.2,18.78955875142513
26.3,18.78995275762853
26.4,18.79028547556423
26.5,18.79059960089282
26.6,18.79092169759733
26.7,18.79120308690202
26.8,18.7915700335105
26.9,18.79186336931429
27,18.79213778825246
27.1,18.79240016706999
27.2,18.79265233865893
27.3,18.79290979739761
27.4,18.79314105910216
27.5,18.79336292811814
27.6,18.79358107281652
27.7,18.7937956264523
27.8,18.79401083818613
27.9,18.79422343193806
28,18.79439738823855
28.1,18.79458785002858
28.2,18.7947774142249
28.3,18.79497963166984
28.4,18.79518590701919
28.5,18.79537892680224
28.6,18.7955591299486
28.7,18.79571761243574
28.8,18.79589463956476
28.9,18.79605471430091
29,18.79621753894031
29.1,18.79636040440323
29.2,18.79646586672028
29.3,18.79659039213472
29.4,18.79670090400072
29.5,18.79677655253569
29.6,18.79686201997021
29.7,18.79696777253415
29.8,18.79703076471922
29.9,18.79709159838326
30,18.79713624531547
